condition,counter,picture1,picture2,participant,session,date,expName,psychopyVersion,frameRate,
waiting,"[2, 3, 4, 5, 6]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (6).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[7],,Houses_AI/aihouse (66).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (8).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[8],,Houses_AI/aihouse (68).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (9).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[9],,Houses_AI/aihouse (69).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (4).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[10],,Houses_AI/aihouse (64).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (3).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[11],,Houses_AI/aihouse (63).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (2).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[12],,Houses_AI/aihouse (62).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (5).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[13],,Houses_AI/aihouse (65).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (7).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[14],,Houses_AI/aihouse (67).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[15, 16, 17, 18, 19, 20, 21, 22]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (198).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[23],,Faces_AI/aiface (97).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (199).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[24],,Faces_AI/aiface (98).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (197).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[25],,Faces_AI/aiface (96).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (2).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[26],,Faces_AI/aiface (101).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (200).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[27],,Faces_AI/aiface (99).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (1).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[28],,Faces_AI/aiface (100).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (4).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[29],,Faces_AI/aiface (103).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (3).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[30],,Faces_AI/aiface (102).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[31, 32, 33, 34, 35, 36, 37, 38]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (12).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[39],,Faces_AI/aiface (111).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (9).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[40],,Faces_AI/aiface (108).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (10).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[41],,Faces_AI/aiface (109).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (7).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[42],,Faces_AI/aiface (106).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (6).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[43],,Faces_AI/aiface (105).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (8).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[44],,Faces_AI/aiface (107).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (11).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[45],,Faces_AI/aiface (110).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (5).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[46],,Faces_AI/aiface (104).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[47, 48, 49, 50, 51, 52, 53, 54]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (12).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[55],,Houses_AI/aihouse (72).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (13).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[56],,Houses_AI/aihouse (73).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (11).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[57],,Houses_AI/aihouse (71).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (16).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[58],,Houses_AI/aihouse (76).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (10).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[59],,Houses_AI/aihouse (70).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (17).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[60],,Houses_AI/aihouse (77).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (14).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[61],,Houses_AI/aihouse (74).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (15).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[62],,Houses_AI/aihouse (75).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[63, 64, 65, 66, 67, 68, 69, 70]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (13).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[71],,Faces_AI/aiface (112).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (17).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[72],,Faces_AI/aiface (116).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (19).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[73],,Faces_AI/aiface (118).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (15).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[74],,Faces_AI/aiface (114).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (14).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[75],,Faces_AI/aiface (113).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (16).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[76],,Faces_AI/aiface (115).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (18).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[77],,Faces_AI/aiface (117).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (20).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[78],,Faces_AI/aiface (119).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[79, 80, 81, 82, 83, 84, 85, 86]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (20).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[87],,Houses_AI/aihouse (80).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (22).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[88],,Houses_AI/aihouse (82).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (24).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[89],,Houses_AI/aihouse (84).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (23).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[90],,Houses_AI/aihouse (83).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (25).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[91],,Houses_AI/aihouse (85).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (18).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[92],,Houses_AI/aihouse (78).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (21).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[93],,Houses_AI/aihouse (81).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (19).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[94],,Houses_AI/aihouse (79).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[95, 96, 97, 98, 99, 100, 101, 102]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (28).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[103],,Houses_AI/aihouse (88).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (26).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[104],,Houses_AI/aihouse (86).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (31).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[105],,Houses_AI/aihouse (91).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (32).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[106],,Houses_AI/aihouse (92).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (27).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[107],,Houses_AI/aihouse (87).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (30).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[108],,Houses_AI/aihouse (90).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (33).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[109],,Houses_AI/aihouse (93).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (29).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[110],,Houses_AI/aihouse (89).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[111, 112, 113, 114, 115, 116, 117, 118]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (21).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[119],,Faces_AI/aiface (120).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (22).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[120],,Faces_AI/aiface (121).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (25).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[121],,Faces_AI/aiface (124).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (27).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[122],,Faces_AI/aiface (126).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (26).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[123],,Faces_AI/aiface (125).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (24).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[124],,Faces_AI/aiface (123).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (28).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[125],,Faces_AI/aiface (127).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (23).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[126],,Faces_AI/aiface (122).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
