condition,counter,picture1,picture2,participant,session,date,expName,psychopyVersion,frameRate,
resting,"[127, 128, 129, 130, 131, 132, 133, 134]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (32).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[135],,Faces_AI/aiface (131).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (34).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[136],,Faces_AI/aiface (133).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (29).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[137],,Faces_AI/aiface (128).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (31).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[138],,Faces_AI/aiface (130).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (35).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[139],,Faces_AI/aiface (134).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (33).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[140],,Faces_AI/aiface (132).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (36).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[141],,Faces_AI/aiface (135).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (30).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[142],,Faces_AI/aiface (129).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[143, 144, 145, 146, 147, 148, 149, 150]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (40).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[151],,Houses_AI/aihouse (100).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (36).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[152],,Houses_AI/aihouse (96).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (38).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[153],,Houses_AI/aihouse (98).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (34).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[154],,Houses_AI/aihouse (94).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (37).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[155],,Houses_AI/aihouse (97).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (41).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[156],,Houses_AI/aihouse (101).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (39).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[157],,Houses_AI/aihouse (99).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (35).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[158],,Houses_AI/aihouse (95).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[159, 160, 161, 162, 163, 164, 165, 166]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (42).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[167],,Houses_AI/aihouse (102).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (44).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[168],,Houses_AI/aihouse (104).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (48).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[169],,Houses_AI/aihouse (108).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (49).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[170],,Houses_AI/aihouse (109).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (46).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[171],,Houses_AI/aihouse (106).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (43).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[172],,Houses_AI/aihouse (103).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (47).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[173],,Houses_AI/aihouse (107).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (45).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[174],,Houses_AI/aihouse (105).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[175, 176, 177, 178, 179, 180, 181, 182]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (42).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[183],,Faces_AI/aiface (141).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (38).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[184],,Faces_AI/aiface (137).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (44).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[185],,Faces_AI/aiface (143).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (41).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[186],,Faces_AI/aiface (140).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (40).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[187],,Faces_AI/aiface (139).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (39).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[188],,Faces_AI/aiface (138).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (43).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[189],,Faces_AI/aiface (142).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (37).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[190],,Faces_AI/aiface (136).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[191, 192, 193, 194, 195, 196, 197, 198]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (57).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[199],,Houses_AI/aihouse (117).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (50).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[200],,Houses_AI/aihouse (110).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (55).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[201],,Houses_AI/aihouse (115).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (54).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[202],,Houses_AI/aihouse (114).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (52).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[203],,Houses_AI/aihouse (112).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (51).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[204],,Houses_AI/aihouse (111).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (56).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[205],,Houses_AI/aihouse (116).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (53).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[206],,Houses_AI/aihouse (113).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[207, 208, 209, 210, 211, 212, 213, 214]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (46).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[215],,Faces_AI/aiface (145).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (49).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[216],,Faces_AI/aiface (148).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (45).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[217],,Faces_AI/aiface (144).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (52).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[218],,Faces_AI/aiface (151).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (47).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[219],,Faces_AI/aiface (146).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (48).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[220],,Faces_AI/aiface (147).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (50).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[221],,Faces_AI/aiface (149).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (51).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[222],,Faces_AI/aiface (150).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[223, 224, 225, 226, 227, 228, 229, 230]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (57).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[231],,Faces_AI/aiface (156).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (59).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[232],,Faces_AI/aiface (158).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (54).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[233],,Faces_AI/aiface (153).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (55).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[234],,Faces_AI/aiface (154).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (58).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[235],,Faces_AI/aiface (157).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (56).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[236],,Faces_AI/aiface (155).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (60).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[237],,Faces_AI/aiface (159).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Faces_AI/aiface (53).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[238],,Faces_AI/aiface (152).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
resting,"[239, 240, 241, 242, 243, 244, 245, 246]",,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (13).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[247],,Houses_AI/aihouse (73).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (15).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[248],,Houses_AI/aihouse (75).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (16).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[249],,Houses_AI/aihouse (76).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (60).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[250],,Houses_AI/aihouse (120).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (58).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[251],,Houses_AI/aihouse (118).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (14).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[252],,Houses_AI/aihouse (74).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (59).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[253],,Houses_AI/aihouse (119).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[],Houses_AI/aihouse (12).png,,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
,[254],,Houses_AI/aihouse (72).png,088648,001,2022-11-23_19h19.45.498,LocalizerExperiment,2022.2.4,120.34606715192439,
